fif,sfreq,nchan,eeg_count,n_times,duration_sec,unique_ch_names,channel_types,only_eeg_types,demeaned_median_abs_v_firstwin,demeaned_p999_abs_v_firstwin,demeaned_max_abs_v_firstwin,demeaned_max_channel_firstwin,events_csv_exists,meta_json_exists,n_events,codes_present,expected_codes_subset,events_in_bounds,meta_input_units,meta_stored_units
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-01_raw.fif,512.0,64,64,91648,179.0,True,['eeg'],True,9.34657982725167e-06,0.00022098374621127884,0.000284281867425306,ch_0,True,True,69,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-02_raw.fif,512.0,64,64,102400,200.0,True,['eeg'],True,8.985347177249691e-06,0.0002289179093654889,0.0003020297910552479,ch_0,True,True,75,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-03_raw.fif,512.0,64,64,94720,185.0,True,['eeg'],True,9.287165585192443e-06,0.0001790695740779667,0.00028857107863586827,ch_0,True,True,71,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-04_raw.fif,512.0,64,64,95232,186.0,True,['eeg'],True,9.362049490846435e-06,0.00024657409553838173,0.0002998557229943799,ch_33,True,True,71,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-05_raw.fif,512.0,64,64,91136,178.0,True,['eeg'],True,8.597858686698622e-06,0.00026434393605174523,0.00037776995427247215,ch_33,True,True,67,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-06_raw.fif,512.0,64,64,90112,176.0,True,['eeg'],True,1.0419472164358186e-05,8.636600100713323e-05,0.0002433845394989474,ch_0,True,True,68,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-07_raw.fif,512.0,64,64,93184,182.0,True,['eeg'],True,9.270243708670023e-06,0.0002130211303956478,0.00024444332029815996,ch_42,True,True,70,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-08_raw.fif,512.0,64,64,101888,199.0,True,['eeg'],True,1.1682739761909012e-05,0.000260140610150303,0.00033228798056370544,ch_0,True,True,74,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-09_raw.fif,512.0,64,64,92672,181.0,True,['eeg'],True,1.338636761829561e-05,8.890492889622898e-05,0.00013373806468735053,ch_6,True,True,70,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
datasets/bnci_horizon_2020_ErrP/raw_fif/sub-01/ses-01/sub-01_ses-01_task-errp_run-10_raw.fif,512.0,64,64,102912,201.0,True,['eeg'],True,1.1786338927777078e-05,0.000218606549233302,0.0002802250879540228,ch_0,True,True,75,"[1, 2, 4, 5, 6, 8, 9, 10]",True,True,µV,V
